id,key,name,url
s_banner_1_1,uellow_theme.s_banner_1_1,uellow_theme.s_banner_1_1,/uellow_theme/static/src/img/snippets/s_banner_1_1.jpg
s_banner_1_2,uellow_theme.s_banner_1_2,uellow_theme.s_banner_1_2,/uellow_theme/static/src/img/snippets/s_banner_1_2.jpg
s_banner_1_3,uellow_theme.s_banner_1_3,uellow_theme.s_banner_1_3,/uellow_theme/static/src/img/snippets/s_banner_1_3.jpg
s_banner_3_1,uellow_theme.s_banner_3_1,uellow_theme.s_banner_3_1,/uellow_theme/static/src/img/snippets/s_banner_3_1.jpg
s_banner_3_2,uellow_theme.s_banner_3_2,uellow_theme.s_banner_3_2,/uellow_theme/static/src/img/snippets/s_banner_3_2.jpg
s_banner_3_3,uellow_theme.s_banner_3_3,uellow_theme.s_banner_3_3,/uellow_theme/static/src/img/snippets/s_banner_3_3.jpg
s_banner_4_1,uellow_theme.s_banner_4_1,uellow_theme.s_banner_4_1,/uellow_theme/static/src/img/snippets/s_banner_4_1.jpg
s_banner_4_2,uellow_theme.s_banner_4_2,uellow_theme.s_banner_4_2,/uellow_theme/static/src/img/snippets/s_banner_4_2.jpg
s_banner_4_3,uellow_theme.s_banner_4_3,uellow_theme.s_banner_4_3,/uellow_theme/static/src/img/snippets/s_banner_4_3.jpg
s_banner_5_1,uellow_theme.s_banner_5_1,uellow_theme.s_banner_5_1,/uellow_theme/static/src/img/snippets/s_banner_5_1.png
s_banner_5_2,uellow_theme.s_banner_5_2,uellow_theme.s_banner_5_2,/uellow_theme/static/src/img/snippets/s_banner_5_2.png
s_banner_6_1,uellow_theme.s_banner_6_1,uellow_theme.s_banner_6_1,/uellow_theme/static/src/img/snippets/s_banner_6_1.jpg
s_banner_6_2,uellow_theme.s_banner_6_2,uellow_theme.s_banner_6_2,/uellow_theme/static/src/img/snippets/s_banner_6_2.jpg
s_banner_6_3,uellow_theme.s_banner_6_3,uellow_theme.s_banner_6_3,/uellow_theme/static/src/img/snippets/s_banner_6_3.jpg
s_brand_1,uellow_theme.s_brand_1,uellow_theme.s_brand_1,/uellow_theme/static/src/img/snippets/s_brand_1.png
s_brand_2,uellow_theme.s_brand_2,uellow_theme.s_brand_2,/uellow_theme/static/src/img/snippets/s_brand_2.png
s_brand_3,uellow_theme.s_brand_3,uellow_theme.s_brand_3,/uellow_theme/static/src/img/snippets/s_brand_3.png
s_banner_7_1,uellow_theme.s_banner_7_1,uellow_theme.s_banner_7_1,/uellow_theme/static/src/img/snippets/s_banner_7_1.jpg
s_banner_7_2,uellow_theme.s_banner_7_2,uellow_theme.s_banner_7_2,/uellow_theme/static/src/img/snippets/s_banner_7_2.jpg
s_banner_7_3,uellow_theme.s_banner_7_3,uellow_theme.s_banner_7_3,/uellow_theme/static/src/img/snippets/s_banner_7_3.jpg
s_banner_8_1,uellow_theme.s_banner_8_1,uellow_theme.s_banner_8_1,/uellow_theme/static/src/img/snippets/s_banner_8_1.jpg
s_banner_8_2,uellow_theme.s_banner_8_2,uellow_theme.s_banner_8_2,/uellow_theme/static/src/img/snippets/s_banner_8_2.jpg
s_banner_8_3,uellow_theme.s_banner_8_3,uellow_theme.s_banner_8_3,/uellow_theme/static/src/img/snippets/s_banner_8_3.jpg
s_banner_9_1,uellow_theme.s_banner_9_1,uellow_theme.s_banner_9_1,/uellow_theme/static/src/img/snippets/s_banner_9_1.jpg
